Set,SetName,Cycle,Phase,StartTime(s),DataTime(s),Repeat
1,lightguide100stretch,1,Preload,0,0,1
1,lightguide100stretch,1,Stretch,0,0.01,1
1,lightguide100stretch,1,Hold,0,0.1,1
1,lightguide100stretch,1,Recover,0,0.2,1
1,lightguide100stretch,2,Stretch,0,0.21,1
1,lightguide100stretch,2,Hold,0,0.3,1
1,lightguide100stretch,2,Recover,0,0.4,1
1,lightguide100stretch,3,Stretch,0,0.41,1
1,lightguide100stretch,3,Hold,0,0.5,1
1,lightguide100stretch,3,Recover,0,0.6,1
1,lightguide100stretch,4,Stretch,0,0.61,1
1,lightguide100stretch,4,Hold,0,0.7,1
1,lightguide100stretch,4,Recover,0,0.8,1
1,lightguide100stretch,5,Stretch,0,0.81,1
1,lightguide100stretch,5,Hold,0,0.9,1
1,lightguide100stretch,5,Recover,1,1,1
1,lightguide100stretch,6,Stretch,1,1.01,1
1,lightguide100stretch,6,Hold,1,1.1,1
1,lightguide100stretch,6,Recover,1,1.2,1
1,lightguide100stretch,7,Stretch,1,1.21,1
1,lightguide100stretch,7,Hold,1,1.3,1
1,lightguide100stretch,7,Recover,1,1.4,1
1,lightguide100stretch,8,Stretch,1,1.41,1
1,lightguide100stretch,8,Hold,1,1.5,1
1,lightguide100stretch,8,Recover,1,1.6,1
1,lightguide100stretch,9,Stretch,1,1.61,1
1,lightguide100stretch,9,Hold,1,1.7,1
1,lightguide100stretch,9,Recover,1,1.8,1
1,lightguide100stretch,10,Stretch,1,1.81,1
1,lightguide100stretch,10,Hold,1,1.9,1
1,lightguide100stretch,10,Recover,2,2,1
1,lightguide100stretch,11,Stretch,2,2.01,1
1,lightguide100stretch,11,Hold,2,2.1,1
1,lightguide100stretch,11,Recover,2,2.2,1
1,lightguide100stretch,12,Stretch,2,2.21,1
1,lightguide100stretch,12,Hold,2,2.3,1
1,lightguide100stretch,12,Recover,2,2.4,1
1,lightguide100stretch,13,Stretch,2,2.41,1
1,lightguide100stretch,13,Hold,2,2.5,1
1,lightguide100stretch,13,Recover,2,2.6,1
1,lightguide100stretch,14,Stretch,2,2.61,1
1,lightguide100stretch,14,Hold,2,2.7,1
1,lightguide100stretch,14,Recover,2,2.8,1
1,lightguide100stretch,15,Stretch,2,2.81,1
1,lightguide100stretch,15,Hold,2,2.9,1
1,lightguide100stretch,15,Recover,3,3,1
1,lightguide100stretch,16,Stretch,3,3.01,1
1,lightguide100stretch,16,Hold,3,3.1,1
1,lightguide100stretch,16,Recover,3,3.2,1
1,lightguide100stretch,17,Stretch,3,3.21,1
1,lightguide100stretch,17,Hold,3,3.3,1
1,lightguide100stretch,17,Recover,3,3.4,1
1,lightguide100stretch,18,Stretch,3,3.41,1
1,lightguide100stretch,18,Hold,3,3.5,1
1,lightguide100stretch,18,Recover,3,3.6,1
1,lightguide100stretch,19,Stretch,3,3.61,1
1,lightguide100stretch,19,Hold,3,3.7,1
1,lightguide100stretch,19,Recover,3,3.8,1
1,lightguide100stretch,20,Stretch,3,3.81,1
1,lightguide100stretch,20,Hold,3,3.9,1
1,lightguide100stretch,20,Recover,4,4,1
1,lightguide100stretch,21,Stretch,4,4.01,1
1,lightguide100stretch,21,Hold,4,4.1,1
1,lightguide100stretch,21,Recover,4,4.2,1
1,lightguide100stretch,22,Stretch,4,4.21,1
1,lightguide100stretch,22,Hold,4,4.3,1
1,lightguide100stretch,22,Recover,4,4.4,1
1,lightguide100stretch,23,Stretch,4,4.41,1
1,lightguide100stretch,23,Hold,4,4.5,1
1,lightguide100stretch,23,Recover,4,4.6,1
1,lightguide100stretch,24,Stretch,4,4.61,1
1,lightguide100stretch,24,Hold,4,4.7,1
1,lightguide100stretch,24,Recover,4,4.8,1
1,lightguide100stretch,25,Stretch,4,4.81,1
1,lightguide100stretch,25,Hold,4,4.9,1
1,lightguide100stretch,25,Recover,5,5,1
1,lightguide100stretch,26,Stretch,5,5.01,1
1,lightguide100stretch,26,Hold,5,5.1,1
1,lightguide100stretch,26,Recover,5,5.2,1
1,lightguide100stretch,27,Stretch,5,5.21,1
1,lightguide100stretch,27,Hold,5,5.3,1
1,lightguide100stretch,27,Recover,5,5.4,1
1,lightguide100stretch,28,Stretch,5,5.41,1
1,lightguide100stretch,28,Hold,5,5.5,1
1,lightguide100stretch,28,Recover,5,5.6,1
1,lightguide100stretch,29,Stretch,5,5.61,1
1,lightguide100stretch,29,Hold,5,5.7,1
1,lightguide100stretch,29,Recover,5,5.8,1
1,lightguide100stretch,30,Stretch,5,5.81,1
1,lightguide100stretch,30,Hold,5,5.9,1
1,lightguide100stretch,30,Recover,6,6,1
1,lightguide100stretch,31,Stretch,6,6.01,1
1,lightguide100stretch,31,Hold,6,6.1,1
1,lightguide100stretch,31,Recover,6,6.2,1
1,lightguide100stretch,32,Stretch,6,6.21,1
1,lightguide100stretch,32,Hold,6,6.3,1
1,lightguide100stretch,32,Recover,6,6.4,1
1,lightguide100stretch,33,Stretch,6,6.41,1
1,lightguide100stretch,33,Hold,6,6.5,1
1,lightguide100stretch,33,Recover,6,6.6,1
1,lightguide100stretch,34,Stretch,6,6.61,1
1,lightguide100stretch,34,Hold,6,6.7,1
1,lightguide100stretch,34,Recover,6,6.8,1
1,lightguide100stretch,35,Stretch,6,6.81,1
1,lightguide100stretch,35,Hold,6,6.9,1
1,lightguide100stretch,35,Recover,7,7,1
1,lightguide100stretch,36,Stretch,7,7.01,1
1,lightguide100stretch,36,Hold,7,7.1,1
1,lightguide100stretch,36,Recover,7,7.2,1
1,lightguide100stretch,37,Stretch,7,7.21,1
1,lightguide100stretch,37,Hold,7,7.3,1
1,lightguide100stretch,37,Recover,7,7.4,1
1,lightguide100stretch,38,Stretch,7,7.41,1
1,lightguide100stretch,38,Hold,7,7.5,1
1,lightguide100stretch,38,Recover,7,7.6,1
1,lightguide100stretch,39,Stretch,7,7.61,1
1,lightguide100stretch,39,Hold,7,7.7,1
1,lightguide100stretch,39,Recover,7,7.8,1
1,lightguide100stretch,40,Stretch,7,7.81,1
1,lightguide100stretch,40,Hold,7,7.9,1
1,lightguide100stretch,40,Recover,8,8,1
1,lightguide100stretch,41,Stretch,8,8.01,1
1,lightguide100stretch,41,Hold,8,8.1,1
1,lightguide100stretch,41,Recover,8,8.2,1
1,lightguide100stretch,42,Stretch,8,8.21,1
1,lightguide100stretch,42,Hold,8,8.3,1
1,lightguide100stretch,42,Recover,8,8.4,1
1,lightguide100stretch,43,Stretch,8,8.41,1
1,lightguide100stretch,43,Hold,8,8.5,1
1,lightguide100stretch,43,Recover,8,8.6,1
1,lightguide100stretch,44,Stretch,8,8.61,1
1,lightguide100stretch,44,Hold,8,8.7,1
1,lightguide100stretch,44,Recover,8,8.8,1
1,lightguide100stretch,45,Stretch,8,8.81,1
1,lightguide100stretch,45,Hold,8,8.9,1
1,lightguide100stretch,45,Recover,9,9,1
1,lightguide100stretch,46,Stretch,9,9.01,1
1,lightguide100stretch,46,Hold,9,9.1,1
1,lightguide100stretch,46,Recover,9,9.2,1
1,lightguide100stretch,47,Stretch,9,9.21,1
1,lightguide100stretch,47,Hold,9,9.3,1
1,lightguide100stretch,47,Recover,9,9.4,1
1,lightguide100stretch,48,Stretch,9,9.41,1
1,lightguide100stretch,48,Hold,9,9.5,1
1,lightguide100stretch,48,Recover,9,9.6,1
1,lightguide100stretch,49,Stretch,9,9.61,1
1,lightguide100stretch,49,Hold,9,9.7,1
1,lightguide100stretch,49,Recover,9,9.8,1
1,lightguide100stretch,50,Stretch,9,9.81,1
1,lightguide100stretch,50,Hold,9,9.9,1
1,lightguide100stretch,50,Recover,10,10,1
1,lightguide100stretch,51,Stretch,10,10.01,1
1,lightguide100stretch,51,Hold,10,10.1,1
1,lightguide100stretch,51,Recover,10,10.2,1
1,lightguide100stretch,52,Stretch,10,10.21,1
1,lightguide100stretch,52,Hold,10,10.3,1
1,lightguide100stretch,52,Recover,10,10.4,1
1,lightguide100stretch,53,Stretch,10,10.41,1
1,lightguide100stretch,53,Hold,10,10.5,1
1,lightguide100stretch,53,Recover,10,10.6,1
1,lightguide100stretch,54,Stretch,10,10.61,1
1,lightguide100stretch,54,Hold,10,10.7,1
1,lightguide100stretch,54,Recover,10,10.8,1
1,lightguide100stretch,55,Stretch,10,10.81,1
1,lightguide100stretch,55,Hold,10,10.9,1
1,lightguide100stretch,55,Recover,11,11,1
1,lightguide100stretch,56,Stretch,11,11.01,1
1,lightguide100stretch,56,Hold,11,11.1,1
1,lightguide100stretch,56,Recover,11,11.2,1
1,lightguide100stretch,57,Stretch,11,11.21,1
1,lightguide100stretch,57,Hold,11,11.3,1
1,lightguide100stretch,57,Recover,11,11.4,1
1,lightguide100stretch,58,Stretch,11,11.41,1
1,lightguide100stretch,58,Hold,11,11.5,1
1,lightguide100stretch,58,Recover,11,11.6,1
1,lightguide100stretch,59,Stretch,11,11.61,1
1,lightguide100stretch,59,Hold,11,11.7,1
1,lightguide100stretch,59,Recover,11,11.8,1
1,lightguide100stretch,60,Stretch,11,11.81,1
1,lightguide100stretch,60,Hold,11,11.9,1
1,lightguide100stretch,60,Recover,12,12,1
1,lightguide100stretch,61,Stretch,12,12.01,1
1,lightguide100stretch,61,Hold,12,12.1,1
1,lightguide100stretch,61,Recover,12,12.2,1
1,lightguide100stretch,62,Stretch,12,12.21,1
1,lightguide100stretch,62,Hold,12,12.3,1
1,lightguide100stretch,62,Recover,12,12.4,1
1,lightguide100stretch,63,Stretch,12,12.41,1
1,lightguide100stretch,63,Hold,12,12.5,1
1,lightguide100stretch,63,Recover,12,12.6,1
1,lightguide100stretch,64,Stretch,12,12.61,1
1,lightguide100stretch,64,Hold,12,12.7,1
1,lightguide100stretch,64,Recover,12,12.8,1
1,lightguide100stretch,65,Stretch,12,12.81,1
1,lightguide100stretch,65,Hold,12,12.9,1
1,lightguide100stretch,65,Recover,13,13,1
1,lightguide100stretch,66,Stretch,13,13.01,1
1,lightguide100stretch,66,Hold,13,13.1,1
1,lightguide100stretch,66,Recover,13,13.2,1
1,lightguide100stretch,67,Stretch,13,13.21,1
1,lightguide100stretch,67,Hold,13,13.3,1
1,lightguide100stretch,67,Recover,13,13.4,1
1,lightguide100stretch,68,Stretch,13,13.41,1
1,lightguide100stretch,68,Hold,13,13.5,1
1,lightguide100stretch,68,Recover,13,13.6,1
1,lightguide100stretch,69,Stretch,13,13.61,1
1,lightguide100stretch,69,Hold,13,13.7,1
1,lightguide100stretch,69,Recover,13,13.8,1
1,lightguide100stretch,70,Stretch,13,13.81,1
1,lightguide100stretch,70,Hold,13,13.9,1
1,lightguide100stretch,70,Recover,14,14,1
1,lightguide100stretch,71,Stretch,14,14.01,1
1,lightguide100stretch,71,Hold,14,14.1,1
1,lightguide100stretch,71,Recover,14,14.2,1
1,lightguide100stretch,72,Stretch,14,14.21,1
1,lightguide100stretch,72,Hold,14,14.3,1
1,lightguide100stretch,72,Recover,14,14.4,1
1,lightguide100stretch,73,Stretch,14,14.41,1
1,lightguide100stretch,73,Hold,14,14.5,1
1,lightguide100stretch,73,Recover,14,14.6,1
1,lightguide100stretch,74,Stretch,14,14.61,1
1,lightguide100stretch,74,Hold,14,14.7,1
1,lightguide100stretch,74,Recover,14,14.8,1
1,lightguide100stretch,75,Stretch,14,14.81,1
1,lightguide100stretch,75,Hold,14,14.9,1
1,lightguide100stretch,75,Recover,15,15,1
1,lightguide100stretch,76,Stretch,15,15.01,1
1,lightguide100stretch,76,Hold,15,15.1,1
1,lightguide100stretch,76,Recover,15,15.2,1
1,lightguide100stretch,77,Stretch,15,15.21,1
1,lightguide100stretch,77,Hold,15,15.3,1
1,lightguide100stretch,77,Recover,15,15.4,1
1,lightguide100stretch,78,Stretch,15,15.41,1
1,lightguide100stretch,78,Hold,15,15.5,1
1,lightguide100stretch,78,Recover,15,15.6,1
1,lightguide100stretch,79,Stretch,15,15.61,1
1,lightguide100stretch,79,Hold,15,15.7,1
1,lightguide100stretch,79,Recover,15,15.8,1
1,lightguide100stretch,80,Stretch,15,15.81,1
1,lightguide100stretch,80,Hold,15,15.9,1
1,lightguide100stretch,80,Recover,16,16,1
1,lightguide100stretch,81,Stretch,16,16.01,1
1,lightguide100stretch,81,Hold,16,16.1,1
1,lightguide100stretch,81,Recover,16,16.2,1
1,lightguide100stretch,82,Stretch,16,16.21,1
1,lightguide100stretch,82,Hold,16,16.3,1
1,lightguide100stretch,82,Recover,16,16.4,1
1,lightguide100stretch,83,Stretch,16,16.41,1
1,lightguide100stretch,83,Hold,16,16.5,1
1,lightguide100stretch,83,Recover,16,16.6,1
1,lightguide100stretch,84,Stretch,16,16.61,1
1,lightguide100stretch,84,Hold,16,16.7,1
1,lightguide100stretch,84,Recover,16,16.8,1
1,lightguide100stretch,85,Stretch,16,16.81,1
1,lightguide100stretch,85,Hold,16,16.9,1
1,lightguide100stretch,85,Recover,17,17,1
1,lightguide100stretch,86,Stretch,17,17.01,1
1,lightguide100stretch,86,Hold,17,17.1,1
1,lightguide100stretch,86,Recover,17,17.2,1
1,lightguide100stretch,87,Stretch,17,17.21,1
1,lightguide100stretch,87,Hold,17,17.3,1
1,lightguide100stretch,87,Recover,17,17.4,1
1,lightguide100stretch,88,Stretch,17,17.41,1
1,lightguide100stretch,88,Hold,17,17.5,1
1,lightguide100stretch,88,Recover,17,17.6,1
1,lightguide100stretch,89,Stretch,17,17.61,1
1,lightguide100stretch,89,Hold,17,17.7,1
1,lightguide100stretch,89,Recover,17,17.8,1
1,lightguide100stretch,90,Stretch,17,17.81,1
1,lightguide100stretch,90,Hold,17,17.9,1
1,lightguide100stretch,90,Recover,18,18,1
1,lightguide100stretch,91,Stretch,18,18.01,1
1,lightguide100stretch,91,Hold,18,18.1,1
1,lightguide100stretch,91,Recover,18,18.2,1
1,lightguide100stretch,92,Stretch,18,18.21,1
1,lightguide100stretch,92,Hold,18,18.3,1
1,lightguide100stretch,92,Recover,18,18.4,1
1,lightguide100stretch,93,Stretch,18,18.41,1
1,lightguide100stretch,93,Hold,18,18.5,1
1,lightguide100stretch,93,Recover,18,18.6,1
1,lightguide100stretch,94,Stretch,18,18.61,1
1,lightguide100stretch,94,Hold,18,18.7,1
1,lightguide100stretch,94,Recover,18,18.8,1
1,lightguide100stretch,95,Stretch,18,18.81,1
1,lightguide100stretch,95,Hold,18,18.9,1
1,lightguide100stretch,95,Recover,19,19,1
1,lightguide100stretch,96,Stretch,19,19.01,1
1,lightguide100stretch,96,Hold,19,19.1,1
1,lightguide100stretch,96,Recover,19,19.2,1
1,lightguide100stretch,97,Stretch,19,19.21,1
1,lightguide100stretch,97,Hold,19,19.3,1
1,lightguide100stretch,97,Recover,19,19.4,1
1,lightguide100stretch,98,Stretch,19,19.41,1
1,lightguide100stretch,98,Hold,19,19.5,1
1,lightguide100stretch,98,Recover,19,19.6,1
1,lightguide100stretch,99,Stretch,19,19.61,1
1,lightguide100stretch,99,Hold,19,19.7,1
1,lightguide100stretch,99,Recover,19,19.8,1
1,lightguide100stretch,100,Stretch,19,19.81,1
1,lightguide100stretch,100,Hold,19,19.9,1
1,lightguide100stretch,100,Recover,20,20,1
0,Unknown,0,End,20,20,1
